doc_id,item,category,amount,price,discount,store_id,cash_id,receipt_date
260113202700_9FS7ZZ,Шкаф купе 2-х дверный,мебель,1,8351.3,767.3,3,1,2026-01-13
260113202700_9FS7ZZ,Блок розеток 4 места,электротовары,3,1073.3,0.0,3,1,2026-01-13
260113202700_9FS7ZZ,Салфетки столовые набор 6шт,текстиль,5,377.4,0.0,3,1,2026-01-13
260113202700_9FS7ZZ,Таймер розеточный,электротовары,3,839.14,110.21,3,1,2026-01-13
260113202700_9FS7ZZ,Чистящее средство для кухни 500мл,бытовая химия,1,348.47,0.0,3,1,2026-01-13
260113202700_9FS7ZZ,Ключ разводной 250мм,инструменты,5,644.13,138.88,3,1,2026-01-13
260113202700_9FS7ZZ,Полотенце кухонное 50х70см,текстиль,5,82.76,0.0,3,1,2026-01-13
260113202700_9FS7ZZ,Грабли садовые,хозтовары,5,274.35,62.18,3,1,2026-01-13
260113202700_9FS7ZZ,Термос 1л,посуда,1,1271.01,0.0,3,1,2026-01-13
260113202700_9FS7ZZ,Термос 1л,посуда,1,1111.51,326.75,3,1,2026-01-13
260113202700_KJ7NNG,Постельное белье 1.5-спальное,текстиль,1,3222.68,0.0,3,1,2026-01-13
260113202700_KJ7NNG,Вешалка прихожая напольная,мебель,1,1760.47,0.0,3,1,2026-01-13
260113202700_KJ7NNG,Наволочка 50х70см,текстиль,5,270.61,0.0,3,1,2026-01-13
260113202700_KJ7NNG,Формы для выпечки набор 3шт,посуда,2,1479.69,0.0,3,1,2026-01-13
260113202700_OHG0QL,Лейка пластиковая 5л,хозтовары,5,125.55,23.63,3,1,2026-01-13
260113202700_OHG0QL,Пятновыводитель 500мл,бытовая химия,4,225.2,0.0,3,1,2026-01-13
260113202700_WF6Z7K,Чистящий крем для ванной 400мл,бытовая химия,3,255.38,0.0,3,1,2026-01-13
260113202700_WF6Z7K,Счетчик воды холодной,сантехника,1,753.73,0.0,3,1,2026-01-13
260113202700_WF6Z7K,Штопор с рычагом,кухонная утварь,2,191.26,0.0,3,1,2026-01-13
260113202700_WF6Z7K,Мешки для мусора 30л 30шт,хозтовары,3,209.61,0.0,3,1,2026-01-13
260113202700_WF6Z7K,Сетевой фильтр 6 розеток,электротовары,4,654.62,0.0,3,1,2026-01-13
260113202700_WF6Z7K,Уровень пузырьковый 60см,инструменты,1,501.18,124.66,3,1,2026-01-13
260113202700_WF6Z7K,Стамеска набор 4шт,инструменты,2,485.84,0.0,3,1,2026-01-13
260113202700_14FZNU,Раковина накладная 50см,сантехника,1,2868.05,0.0,3,1,2026-01-13
260113202700_14FZNU,Набор кастрюль 3 предмета,посуда,5,4957.06,0.0,3,1,2026-01-13
260113202700_14FZNU,Штопор с рычагом,кухонная утварь,5,337.35,0.0,3,1,2026-01-13
260113202700_14FZNU,Ящик пластиковый для хранения 60л,хозтовары,1,1084.24,0.0,3,1,2026-01-13
